output	source	pages	width	height
01_ГeБ[ГuГЛТшЛ`ПС.jpg	basic_design/ГeБ[ГuГЛТшЛ`ПС.xlsx	pages=6	width=1754	height=7446
02_ИъЧЧ.jpg	basic_design/ИъЧЧ.xlsx	pages=8	width=1754	height=9928
03_ЙцЦ╩ИъЧЧ.jpg	basic_design/ЙцЦ╩ИъЧЧ.xlsx	pages=8	width=1754	height=9928
04_ЙцЦ╩СJИ┌Р}.jpg	basic_design/ЙцЦ╩СJИ┌Р}.xlsx	pages=4	width=1754	height=4964
05_Л╞Ц▒ГtГНБ[Р}.jpg	basic_design/Л╞Ц▒ГtГНБ[Р}.xlsx	pages=2	width=1754	height=2482
06_РмР}.jpg	basic_design/РмР}.xlsx	pages=2	width=1754	height=2482
07_ТаХ[ГМГCГAГEГg(Йб).jpg	basic_design/ТаХ[ГМГCГAГEГg(Йб).xlsx	pages=2	width=1754	height=2482
08_ТаХ[ГМГCГAГEГg(Пc) .jpg	basic_design/ТаХ[ГМГCГAГEГg(Пc) .xlsx	pages=2	width=1241	height=3508
09_ТаХ[ИъЧЧ.jpg	basic_design/ТаХ[ИъЧЧ.xlsx	pages=8	width=1754	height=9928
10_П┌Н╫Р▌МvПС.jpg	detailed_design/П┌Н╫Р▌МvПС.xlsx	pages=10	width=1754	height=12410
11_youken-frame.jpg	youken-frame.docx	pages=3	width=1241	height=5262
12_youken-samplew.jpg	youken-samplew.docx	pages=5	width=1241	height=8770
13_youken-samplex.jpg	youken-samplex.xlsx	pages=27	width=1754	height=33507
14_youken.jpg	youken.xlsx	pages=11	width=1754	height=13651
